From,To
John MacDonald,Thomas: Archbishop of York
John MacDonald,Robert: Bishop of London
John MacDonald,Richard: Bishop of Chichester
John MacDonald,Thomas Mowbray
John MacDonald,Thomas Percy
John MacDonald,William Scrope
John MacDonald,William Scrope
John MacDonald,Baldwin Bereford
Catholicus O'Hanlon,Thomas: Archbishop of York
Catholicus O'Hanlon,Robert: Bishop of London
Catholicus O'Hanlon,Richard: Bishop of Chichester
Catholicus O'Hanlon,Thomas Mowbray
Catholicus O'Hanlon,Thomas Percy
Catholicus O'Hanlon,William Scrope
Donnchadh O'Byrne,Robert: Archbishop of Dublin
Donnchadh O'Byrne,Richard: Bishop of Chichester
Donnchadh O'Byrne,Robert: Bishop of Lismore and Waterford
Donnchadh O'Byrne,William Scrope
Donnchadh O'Byrne,Simon Felbryge
Donnchadh O'Byrne,Baldwin Bereford
Donnchadh O'Byrne,Thomas Mareward
Donnchadh O'Byrne,David Bertevyll
Donnchadh O'Byrne,John: Bishop of Leighlin
Donnchadh O'Byrne,John Golafre
Donnchadh O'Byrne,Lawrence Verkerell
Donnchadh O'Byrne,John Greyly
Donnchadh O'Byrne,Galfredo Vale
Donnchadh O'Byrne,David Wogan
Donnchadh O'Byrne,William Faryndon
Donnchadh O'Byrne,Thomas Clinton
Donnchadh O'Byrne,Nicholas Langford
Donnchadh O'Byrne,Thomas Ilketsale
Donnchadh O'Byrne,Thomas Pykworth
Donnchadh O'Byrne,Alan Penynton
Donnchadh O'Byrne,John Brassebrig
Donnchadh O'Byrne,Edward Perys
Donnchadh O'Byrne,Walter Bytterly
Donnchadh O'Byrne,Edmund Vale
Donnchadh O'Byrne,William Drayton
Donnchadh O'Byrne,John Drayton
Donnchadh O'Byrne,Robert Ley
Art O'Dempsey,Robert: Archbishop of Dublin
Art O'Dempsey,Peter: Archbishop of Cashel
Art O'Dempsey,Richard: Bishop of Chichester
Art O'Dempsey,Tideman: Bishop of Llandaff
Art O'Dempsey,Alexander: Bishop of Meath
Art O'Dempsey,Robert: Bishop of Lismore and Waterford
Art O'Dempsey,Richard: Bishop of Ossory
Art O'Dempsey,Thomas: Bishop of Elphin
Art O'Dempsey,John: Bishop of Leighlin
Art O'Dempsey,Miles: Bishop of Cloyne
Art O'Dempsey,Edward: Earl of Cork and Rutland
Art O'Dempsey,Roger: Earl of March and Ulster
Art O'Dempsey,John Holland
William Beg,Fergal O'Kurryn
William Beg,Robert de Orrey
William Beg,Henry Bekirton
John Nicholson,Fergal O'Kurryn
John Nicholson,Robert de Orrey
John Nicholson,Henry Bekirton
Maurice Adalagh,Fergal O'Kurryn
Maurice Adalagh,Robert de Orrey
Maurice Adalagh,Henry Bekirton
Malachy Cam,Fergal O'Kurryn
Malachy Cam,Robert de Orrey
Malachy Cam,Henry Bekirton
John Glasmorgh,Fergal O'Kurryn
John Glasmorgh,Robert de Orrey
John Glasmorgh,Henry Bekirton
Tadhg O'Meagher,Tideman: Bishop of Llandaff
Tadhg O'Meagher,Robert: Bishop of Lismore and Waterford
Tadhg O'Meagher,John Holland
Tadhg O'Meagher,William Scrope
Turloch O'Conor Don,Tideman: Bishop of Llandaff
Turloch O'Conor Don,Robert: Bishop of Lismore and Waterford
Turloch O'Conor Don,John Holland
Turloch O'Conor Don,William Scrope
Turloch O'Conor Don,Robert: Archbishop of Dublin
Turloch O'Conor Don,Richard: Bishop of Chichester
Turloch O'Conor Don,Tideman: Bishop of Llandaff
Turloch O'Conor Don,Richard: Bishop of Ossory
Turloch O'Conor Don,Robert: Bishop of Lismore and Waterford
Turloch O'Conor Don,William O'Cormacan
Turloch O'Conor Don,Edward: Earl of Cork and Rutland
Turloch O'Conor Don,John Holland
Turloch O'Conor Don,Thomas Mowbray
Turloch O'Conor Don,John Boor
Turloch O'Conor Don,John Borghulle
Turloch O'Conor Don,Thomas Merke
Turloch O'Conor Don,Nicholas Slake
Turloch O'Conor Don,Thomas Merke
Tadhg MacCarthy Mor,Richard: Bishop of Chichester
Tadhg MacCarthy Mor,John Golafre
Tadhg MacCarthy Mor,Robert: Archbishop of Dublin
Tadhg MacCarthy Mor,Richard: Bishop of Chichester
Tadhg MacCarthy Mor,Tideman: Bishop of Llandaff
Tadhg MacCarthy Mor,Robert: Bishop of Lismore and Waterford
